50 This program must be run under Win32
1f8 CODE
190f91 Marks.ArrowLength
190fa5 Marks.Visible
190fb4 SeriesColor
190fc1 clBlueShowInLegend
190fd6 Dark3D
190fde LinePen.Width
190fee Pointer.InflateMargins
191006 Pointer.Style
191015 psRectangle
191021 Pointer.Visible
191032 XValues.DateTime
191043 XValues.Name
191054 XValues.Multiplier
191072 XValues.Order
191081 loAscending
19108d YValues.DateTime
19109e YValues.Name
1910af YValues.Multiplier
1910cd YValues.Order
1910dc loNone
1910e5 TLineSeries
1910f1 Series40
1910fa Marks.ArrowLength
19110e Marks.Visible
19111d SeriesColor
19112a clMaroonShowInLegend
191141 Title
191148 LineSeries4
191154 Dark3D
19115c LinePen.Width
19116c Pointer.InflateMargins
191184 Pointer.Style
191193 psRectangle
19119f Pointer.Visible
1911b0 XValues.DateTime
1911c1 XValues.Name
1911d2 XValues.Multiplier
1911f0 XValues.Order
1911ff loAscending
19120b YValues.DateTime
19121c YValues.Name
19122d YValues.Multiplier
19124b YValues.Order
19125a loNone
191263 TLineSeries
19126f Series41
191278 Marks.ArrowLength
19128c Marks.Visible
19129b SeriesColor
1912a8 clGrayShowInLegend
1912bd Title
1912c4 LineSeries5
1912d0 Dark3D
1912d8 LinePen.Width
1912e8 Pointer.InflateMargins
191300 Pointer.Style
19130f psRectangle
19131b Pointer.Visible
19132c XValues.DateTime
19133d XValues.Name
19134e XValues.Multiplier
19136c XValues.Order
19137b loAscending
191387 YValues.DateTime
191398 YValues.Name
1913a9 YValues.Multiplier
1913c7 YValues.Order
1913d6 loNone
1913df TLineSeries
1913eb Series42
1913f4 Marks.ArrowLength
191408 Marks.Visible
191417 SeriesColor
191427 ShowInLegend
191436 Title
19143d LineSeries6
191449 Dark3D
191451 LinePen.Width
191461 Pointer.InflateMargins
191479 Pointer.Style
191488 psRectangle
191494 Pointer.Visible
1914a5 XValues.DateTime
1914b6 XValues.Name
1914c7 XValues.Multiplier
1914e5 XValues.Order
1914f4 loAscending
191500 YValues.DateTime
191511 YValues.Name
191522 YValues.Multiplier
191540 YValues.Order
19154f loNone
191558 TLineSeries
191564 Series8
19156c Marks.ArrowLength
191580 Marks.Visible
19158f SeriesColor
19159f ShowInLegend
1915ae Dark3D
1915b6 LinePen.Width
1915c6 Pointer.InflateMargins
1915de Pointer.Style
1915ed psRectangle
1915f9 Pointer.Visible
19160a XValues.DateTime
19161b XValues.Name
19162c XValues.Multiplier
19164a XValues.Order
191659 loAscending
191665 YValues.DateTime
191676 YValues.Name
191687 YValues.Multiplier
1916a5 YValues.Order
1916b4 loNone
1916bd TLineSeries
1916c9 Series9
1916d1 Marks.ArrowLength
1916e5 Marks.Visible
1916f4 SeriesColor
191704 ShowInLegend
191713 Dark3D
19171b LinePen.Width
19172b Pointer.InflateMargins
191743 Pointer.Style
191752 psRectangle
19175e Pointer.Visible
19176f XValues.DateTime
191780 XValues.Name
191791 XValues.Multiplier
1917af XValues.Order
1917be loAscending
1917ca YValues.DateTime
1917db YValues.Name
1917ec YValues.Multiplier
19180a YValues.Order
191819 loNone
191822 TLineSeries
19182e Series10
191837 Marks.ArrowLength
19184b Marks.Visible
19185a SeriesColor
191867 clRedShowInLegend
19187b Dark3D
191883 LinePen.Width
191893 Pointer.InflateMargins
1918ab Pointer.Style
1918ba psRectangle
1918c6 Pointer.Visible
1918d7 XValues.DateTime
1918e8 XValues.Name
1918f9 XValues.Multiplier
191917 XValues.Order
191926 loAscending
191932 YValues.DateTime
191943 YValues.Name
191954 YValues.Multiplier
191972 YValues.Order
191981 loNone
19198a TLineSeries
191996 Series11
19199f Marks.ArrowLength
1919b3 Marks.Visible
1919c2 SeriesColor
1919cf clGreenShowInLegend
1919e5 Dark3D
1919ed LinePen.Width
1919fd Pointer.InflateMargins
191a15 Pointer.Style
191a24 psRectangle
191a30 Pointer.Visible
191a41 XValues.DateTime
191a52 XValues.Name
191a63 XValues.Multiplier
191a81 XValues.Order
191a90 loAscending
191a9c YValues.DateTime
191aad YValues.Name
191abe YValues.Multiplier
191adc YValues.Order
191aeb loNone
191af4 TLineSeries
191b00 Series20
191b09 Marks.ArrowLength
191b1d Marks.Visible
191b2c SeriesColor
191b39 clBlueShowInLegend
191b4e Dark3D
191b56 LinePen.Width
191b66 Pointer.InflateMargins
191b7e Pointer.Style
191b8d psRectangle
191b99 Pointer.Visible
191baa XValues.DateTime
191bbb XValues.Name
191bcc XValues.Multiplier
191bea XValues.Order
191bf9 loAscending
191c05 YValues.DateTime
191c16 YValues.Name
191c27 YValues.Multiplier
191c45 YValues.Order
191c54 loNone
191c5d TLineSeries
191c69 Series46
191c72 Marks.ArrowLength
191c86 Marks.Visible
191c95 SeriesColor
191ca2 clMaroonShowInLegend
191cb9 Dark3D
191cc1 LinePen.Width
191cd1 Pointer.InflateMargins
191ce9 Pointer.Style
191cf8 psRectangle
191d04 Pointer.Visible
191d15 XValues.DateTime
191d26 XValues.Name
191d37 XValues.Multiplier
191d55 XValues.Order
191d64 loAscending
191d70 YValues.DateTime
191d81 YValues.Name
191d92 YValues.Multiplier
191db0 YValues.Order
191dbf loNone
191dc8 TLineSeries
191dd4 Series47
191ddd Marks.ArrowLength
191df1 Marks.Visible
191e00 SeriesColor
191e0d clGrayShowInLegend
191e22 Dark3D
191e2a LinePen.Width
191e3a Pointer.InflateMargins
191e52 Pointer.Style
191e61 psRectangle
191e6d Pointer.Visible
191e7e XValues.DateTime
191e8f XValues.Name
191ea0 XValues.Multiplier
191ebe XValues.Order
191ecd loAscending
191ed9 YValues.DateTime
191eea YValues.Name
191efb YValues.Multiplier
191f19 YValues.Order
191f28 loNone
191f31 TLineSeries
191f3d Series48
191f46 Marks.ArrowLength
191f5a Marks.Visible
191f69 SeriesColor
191f79 ShowInLegend
191f88 Dark3D
191f90 LinePen.Width
191fa0 Pointer.InflateMargins
191fb8 Pointer.Style
191fc7 psRectangle
191fd3 Pointer.Visible
191fe4 XValues.DateTime
191ff5 XValues.Name
192006 XValues.Multiplier
192024 XValues.Order
192033 loAscending
19203f YValues.DateTime
192050 YValues.Name
192061 YValues.Multiplier
19207f YValues.Order
19208e loNone
192097 TLineSeries
1920a3 Series21
1920ac Marks.ArrowLength
1920c0 Marks.Visible
1920cf SeriesColor
1920dc clBlackShowInLegend
1920f2 Title
1920fd Dark3D
192105 LinePen.Width
192115 Pointer.InflateMargins
19212d Pointer.Style
19213c psRectangle
192148 Pointer.Visible
192159 XValues.DateTime
19216a XValues.Name
19217b XValues.Multiplier
192199 XValues.Order
1921a8 loAscending
1921b4 YValues.DateTime
1921c5 YValues.Name
1921d6 YValues.Multiplier
1921f4 YValues.Order
192203 loNone
19220c TLineSeries
192218 Series25
192221 Marks.ArrowLength
192235 Marks.Visible
192244 SeriesColor
192251 clBlue
192258 Title
19225f ShowCh1
192267 Pointer.InflateMargins
19227f Pointer.Style
19228e psRectangle
19229a Pointer.Visible
1922ab XValues.DateTime
1922bc XValues.Name
1922cd XValues.Multiplier
1922eb XValues.Order
1922fa loAscending
192306 YValues.DateTime
192317 YValues.Name
192328 YValues.Multiplier
192346 YValues.Order
192355 loNone
19235e TLineSeries
19236a Series26
192373 Marks.ArrowLength
192387 Marks.Visible
192396 SeriesColor
1923a3 clBlue
1923aa Title
1923b1 ShowCh2
1923b9 Pointer.InflateMargins
1923d1 Pointer.Style
1923e0 psRectangle
1923ec Pointer.Visible
1923fd XValues.DateTime
19240e XValues.Name
19241f XValues.Multiplier
19243d XValues.Order
19244c loAscending
192458 YValues.DateTime
192469 YValues.Name
19247a YValues.Multiplier
192498 YValues.Order
1924a7 loNone
1924b0 TLineSeries
1924bc Series27
1924c5 Marks.ArrowLength
1924d9 Marks.Visible
1924e8 SeriesColor
1924f5 clBlue
1924fc Title
192503 ShowCh3
19250b Pointer.InflateMargins
192523 Pointer.Style
192532 psRectangle
19253e Pointer.Visible
19254f XValues.DateTime
192560 XValues.Name
192571 XValues.Multiplier
19258f XValues.Order
19259e loAscending
1925aa YValues.DateTime
1925bb YValues.Name
1925cc YValues.Multiplier
1925ea YValues.Order
1925f9 loNone
192602 TLineSeries
19260e Series43
192617 Marks.ArrowLength
19262b Marks.Visible
19263a SeriesColor
192647 clBlue
19264e Title
192655 ShowCh4
19265d Pointer.InflateMargins
192675 Pointer.Style
192684 psRectangle
192690 Pointer.Visible
1926a1 XValues.DateTime
1926b2 XValues.Name
1926c3 XValues.Multiplier
1926e1 XValues.Order
1926f0 loAscending
1926fc YValues.DateTime
19270d YValues.Name
19271e YValues.Multiplier
19273c YValues.Order
19274b loNone
192754 TLineSeries
192760 Series44
192769 Marks.ArrowLength
19277d Marks.Visible
19278c SeriesColor
192799 clBlue
1927a0 Title
1927a7 ShowCh5
1927af Pointer.InflateMargins
1927c7 Pointer.Style
1927d6 psRectangle
1927e2 Pointer.Visible
1927f3 XValues.DateTime
192804 XValues.Name
192815 XValues.Multiplier
192833 XValues.Order
192842 loAscending
19284e YValues.DateTime
19285f YValues.Name
192870 YValues.Multiplier
19288e YValues.Order
19289d loNone
1928a6 TLineSeries
1928b2 Series45
1928bb Marks.ArrowLength
1928cf Marks.Visible
1928de SeriesColor
1928eb clBlue
1928f2 Title
1928f9 ShowCh6
192901 Pointer.InflateMargins
192919 Pointer.Style
192928 psRectangle
192934 Pointer.Visible
192945 XValues.DateTime
192956 XValues.Name
192967 XValues.Multiplier
192985 XValues.Order
192994 loAscending
1929a0 YValues.DateTime
1929b1 YValues.Name
1929c2 YValues.Multiplier
1929e0 YValues.Order
1929ef loNone
1929f9 TChart
192a00 StepChart
192a0a Left
192a17 Width
192a20 Height
192a29 AllowPanning
192a37 pmHorizontal
192a45 BackWall.Brush.Color
192a5b clWhite
192a63 BackWall.Color
192a73 clWhite
192a7b Title.Text.Strings
192a90 TChart
192a98 Title.Visible
192aa7 OnScroll
192ab1 StepGraphZoom
192abf OnUndoZoom
192acb ChartUndoZoom
192ad9 OnZoom
192ae1 StepGraphZoom
192aef BackColor
192afa clWhite
192b02 BottomAxis.Automatic
192b18 BottomAxis.AutomaticMaximum
192b35 BottomAxis.AutomaticMinimum
192b52 BottomAxis.AxisValuesFormat
192b6f #,##0.###############
192b85 BottomAxis.Grid.Style
192b9c psSolid
192ba4 BottomAxis.Grid.Width
192bbc BottomAxis.Maximum
192bda BottomAxis.MinorGrid.Color
192bf6 clGray
192bfd BottomAxis.MinorGrid.Visible
192c1b BottomAxis.MinorTickCount
192c37 BottomAxis.MinorTicks.Visible
192c56 BottomAxis.Title.Caption
192c73 LeftAxis.ExactDateTime
192c8b LeftAxis.Grid.Style
192ca0 psSolid
192ca8 LeftAxis.Grid.Width
192cbe LeftAxis.Increment
192cdc LeftAxis.MinorGrid.Color
192cf6 clGray
192cfd LeftAxis.MinorGrid.Visible
192d19 LeftAxis.MinorTickCount
192d33 LeftAxis.MinorTicks.Visible
192d50 Legend.Visible
192d60 View3D
192d68 OnGetAxisLabel
192d78 StepChartGetAxisLabel
192d8e BevelOuter
192d9a bvNone
192da1 TabOrder
192dac Visible
192db5 Anchors
192dbe akLeft
192dc5 akTop
192dcb akBottom
192dd6 TLineSeries
192de2 LineSeries4
192dee Marks.ArrowLength
192e02 Marks.Visible
192e11 SeriesColor
192e1e clRedShowInLegend
192e32 Dark3D
192e3a LinePen.Width
192e4a Pointer.InflateMargins
192e62 Pointer.Style
192e71 psRectangle
192e7d Pointer.Visible
192e8e XValues.DateTime
192e9f XValues.Name
192eb0 XValues.Multiplier
192ece XValues.Order
192edd loAscending
192ee9 YValues.DateTime
192efa YValues.Name
192f0b YValues.Multiplier
192f29 YValues.Order
192f38 loNone
192f41 TLineSeries
192f4d LineSeries5
192f59 Marks.ArrowLength
192f6d Marks.Visible
192f7c SeriesColor
192f89 clGreenShowInLegend
192f9f Dark3D
192fa7 LinePen.Width
192fb7 Pointer.InflateMargins
192fcf Pointer.Style
192fde psRectangle
192fea Pointer.Visible
192ffb XValues.DateTime
19300c XValues.Name
19301d XValues.Multiplier
19303b XValues.Order
19304a loAscending
193056 YValues.DateTime
193067 YValues.Name
193078 YValues.Multiplier
193096 YValues.Order
1930a5 loNone
1930ae TLineSeries
1930ba LineSeries6
1930c6 Marks.ArrowLength
1930da Marks.Visible
1930e9 SeriesColor
1930f6 clBlueShowInLegend
19310b Dark3D
193113 LinePen.Width
193123 Pointer.InflateMargins
19313b Pointer.Style
19314a psRectangle
193156 Pointer.Visible
193167 XValues.DateTime
193178 XValues.Name
193189 XValues.Multiplier
1931a7 XValues.Order
1931b6 loAscending
1931c2 YValues.DateTime
1931d3 YValues.Name
1931e4 YValues.Multiplier
193202 YValues.Order
193211 loNone
19321a TLineSeries
193226 Series49
19322f Marks.ArrowLength
193243 Marks.Visible
193252 SeriesColor
19325f clMaroonShowInLegend
193276 Title
19327d LineSeries4
193289 Dark3D
193291 LinePen.Width
1932a1 Pointer.InflateMargins
1932b9 Pointer.Style
1932c8 psRectangle
1932d4 Pointer.Visible
1932e5 XValues.DateTime
1932f6 XValues.Name
193307 XValues.Multiplier
193325 XValues.Order
193334 loAscending
193340 YValues.DateTime
193351 YValues.Name
193362 YValues.Multiplier
193380 YValues.Order
19338f loNone
193398 TLineSeries
1933a4 Series50
1933ad Marks.ArrowLength
1933c1 Marks.Visible
1933d0 SeriesColor
1933dd clGrayShowInLegend
1933f2 Title
1933f9 LineSeries5
193405 Dark3D
19340d LinePen.Width
19341d Pointer.InflateMargins
193435 Pointer.Style
193444 psRectangle
193450 Pointer.Visible
193461 XValues.DateTime
193472 XValues.Name
193483 XValues.Multiplier
1934a1 XValues.Order
1934b0 loAscending
1934bc YValues.DateTime
1934cd YValues.Name
1934de YValues.Multiplier
1934fc YValues.Order
19350b loNone
193514 TLineSeries
193520 Series51
193529 Marks.ArrowLength
19353d Marks.Visible
19354c SeriesColor
19355c ShowInLegend
19356b Title
193572 LineSeries6
19357e Dark3D
193586 LinePen.Width
193596 Pointer.InflateMargins
1935ae Pointer.Style
1935bd psRectangle
1935c9 Pointer.Visible
1935da XValues.DateTime
1935eb XValues.Name
1935fc XValues.Multiplier
19361a XValues.Order
193629 loAscending
193635 YValues.DateTime
193646 YValues.Name
193657 YValues.Multiplier
193675 YValues.Order
193684 loNone
19368d TLineSeries
193699 Series4
1936a1 Marks.ArrowLength
1936b5 Marks.Visible
1936c4 SeriesColor
1936d4 ShowInLegend
1936e3 Dark3D
1936eb LinePen.Width
1936fb Pointer.InflateMargins
193713 Pointer.Style
193722 psRectangle
19372e Pointer.Visible
19373f XValues.DateTime
193750 XValues.Name
193761 XValues.Multiplier
19377f XValues.Order
19378e loAscending
19379a YValues.DateTime
1937ab YValues.Name
1937bc YValues.Multiplier
1937da YValues.Order
1937e9 loNone
1937f2 TLineSeries
1937fe Series5
193806 Marks.ArrowLength
19381a Marks.Visible
193829 SeriesColor
193839 ShowInLegend
193848 Dark3D
193850 LinePen.Width
193860 Pointer.InflateMargins
193878 Pointer.Style
193887 psRectangle
193893 Pointer.Visible
1938a4 XValues.DateTime
1938b5 XValues.Name
1938c6 XValues.Multiplier
1938e4 XValues.Order
1938f3 loAscending
1938ff YValues.DateTime
193910 YValues.Name
193921 YValues.Multiplier
19393f YValues.Order
19394e loNone
193957 TLineSeries
193963 Series6
19396b Marks.ArrowLength
19397f Marks.Visible
19398e SeriesColor
19399b clRedShowInLegend
1939af Dark3D
1939b7 LinePen.Width
1939c7 Pointer.InflateMargins
1939df Pointer.Style
1939ee psRectangle
1939fa Pointer.Visible
193a0b XValues.DateTime
193a1c XValues.Name
193a2d XValues.Multiplier
193a4b XValues.Order
193a5a loAscending
193a66 YValues.DateTime
193a77 YValues.Name
193a88 YValues.Multiplier
193aa6 YValues.Order
193ab5 loNone
193abe TLineSeries
193aca Series7
193ad2 Marks.ArrowLength
193ae6 Marks.Visible
193af5 SeriesColor
193b02 clGreenShowInLegend
193b18 Dark3D
193b20 LinePen.Width
193b30 Pointer.InflateMargins
193b48 Pointer.Style
193b57 psRectangle
193b63 Pointer.Visible
193b74 XValues.DateTime
193b85 XValues.Name
193b96 XValues.Multiplier
193bb4 XValues.Order
193bc3 loAscending
193bcf YValues.DateTime
193be0 YValues.Name
193bf1 YValues.Multiplier
193c0f YValues.Order
193c1e loNone
193c27 TLineSeries
193c33 Series18
193c3c Marks.ArrowLength
193c50 Marks.Visible
193c5f SeriesColor
193c6c clBlueShowInLegend
193c81 Dark3D
193c89 LinePen.Width
193c99 Pointer.InflateMargins
193cb1 Pointer.Style
193cc0 psRectangle
193ccc Pointer.Visible
193cdd XValues.DateTime
193cee XValues.Name
193cff XValues.Multiplier
193d1d XValues.Order
193d2c loAscending
193d38 YValues.DateTime
193d49 YValues.Name
193d5a YValues.Multiplier
193d78 YValues.Order
193d87 loNone
193d90 TLineSeries
193d9c Series52
193da5 Marks.ArrowLength
193db9 Marks.Visible
193dc8 SeriesColor
193dd5 clMaroonShowInLegend
193dec Dark3D
193df4 LinePen.Width
193e04 Pointer.InflateMargins
193e1c Pointer.Style
193e2b psRectangle
193e37 Pointer.Visible
193e48 XValues.DateTime
193e59 XValues.Name
193e6a XValues.Multiplier
193e88 XValues.Order
193e97 loAscending
193ea3 YValues.DateTime
193eb4 YValues.Name
193ec5 YValues.Multiplier
193ee3 YValues.Order
193ef2 loNone
193efb TLineSeries
193f07 Series53
193f10 Marks.ArrowLength
193f24 Marks.Visible
193f33 SeriesColor
193f40 clGrayShowInLegend
193f55 Dark3D
193f5d LinePen.Width
193f6d Pointer.InflateMargins
193f85 Pointer.Style
193f94 psRectangle
193fa0 Pointer.Visible
193fb1 XValues.DateTime
193fc2 XValues.Name
193fd3 XValues.Multiplier
193ff1 XValues.Order
194000 loAscending
19400c YValues.DateTime
19401d YValues.Name
19402e YValues.Multiplier
19404c YValues.Order
19405b loNone
194064 TLineSeries
194070 Series54
194079 Marks.ArrowLength
19408d Marks.Visible
19409c SeriesColor
1940ac ShowInLegend
1940bb Dark3D
1940c3 LinePen.Width
1940d3 Pointer.InflateMargins
1940eb Pointer.Style
1940fa psRectangle
194106 Pointer.Visible
194117 XValues.DateTime
194128 XValues.Name
194139 XValues.Multiplier
194157 XValues.Order
194166 loAscending
194172 YValues.DateTime
194183 YValues.Name
194194 YValues.Multiplier
1941b2 YValues.Order
1941c1 loNone
1941ca TLineSeries
1941d6 Series19
1941df Marks.ArrowLength
1941f3 Marks.Visible
194202 SeriesColor
19420f clBlackShowInLegend
194225 Title
194230 Dark3D
194238 LinePen.Width
194248 Pointer.InflateMargins
194260 Pointer.Style
19426f psRectangle
19427b Pointer.Visible
19428c XValues.DateTime
19429d XValues.Name
1942ae XValues.Multiplier
1942cc XValues.Order
1942db loAscending
1942e7 YValues.DateTime
1942f8 YValues.Name
194309 YValues.Multiplier
194327 YValues.Order
194336 loNone
19433f TLineSeries
19434b Series28
194354 Marks.ArrowLength
194368 Marks.Visible
194377 SeriesColor
194384 clBlue
19438b Title
194392 ShowCh1
19439a Pointer.InflateMargins
1943b2 Pointer.Style
1943c1 psRectangle
1943cd Pointer.Visible
1943de XValues.DateTime
1943ef XValues.Name
194400 XValues.Multiplier
19441e XValues.Order
19442d loAscending
194439 YValues.DateTime
19444a YValues.Name
19445b YValues.Multiplier
194479 YValues.Order
194488 loNone
194491 TLineSeries
19449d Series29
1944a6 Marks.ArrowLength
1944ba Marks.Visible
1944c9 SeriesColor
1944d6 clBlue
1944dd Title
1944e4 ShowCh2
1944ec Pointer.InflateMargins
194504 Pointer.Style
194513 psRectangle
19451f Pointer.Visible
194530 XValues.DateTime
194541 XValues.Name
194552 XValues.Multiplier
194570 XValues.Order
19457f loAscending
19458b YValues.DateTime
19459c YValues.Name
1945ad YValues.Multiplier
1945cb YValues.Order
1945da loNone
1945e3 TLineSeries
1945ef Series30
1945f8 Marks.ArrowLength
19460c Marks.Visible
19461b SeriesColor
194628 clBlue
19462f Title
194636 ShowCh3
19463e Pointer.InflateMargins
194656 Pointer.Style
194665 psRectangle
194671 Pointer.Visible
194682 XValues.DateTime
194693 XValues.Name
1946a4 XValues.Multiplier
1946c2 XValues.Order
1946d1 loAscending
1946dd YValues.DateTime
1946ee YValues.Name
1946ff YValues.Multiplier
19471d YValues.Order
19472c loNone
194735 TLineSeries
194741 Series55
19474a Marks.ArrowLength
19475e Marks.Visible
19476d SeriesColor
19477a clBlue
194781 Title
194788 ShowCh4
194790 Pointer.InflateMargins
1947a8 Pointer.Style
1947b7 psRectangle
1947c3 Pointer.Visible
1947d4 XValues.DateTime
1947e5 XValues.Name
1947f6 XValues.Multiplier
194814 XValues.Order
194823 loAscending
19482f YValues.DateTime
194840 YValues.Name
194851 YValues.Multiplier
19486f YValues.Order
19487e loNone
194887 TLineSeries
194893 Series56
19489c Marks.ArrowLength
1948b0 Marks.Visible
1948bf SeriesColor
1948cc clBlue
1948d3 Title
1948da ShowCh5
1948e2 Pointer.InflateMargins
1948fa Pointer.Style
194909 psRectangle
194915 Pointer.Visible
194926 XValues.DateTime
194937 XValues.Name
194948 XValues.Multiplier
194966 XValues.Order
194975 loAscending
194981 YValues.DateTime
194992 YValues.Name
1949a3 YValues.Multiplier
1949c1 YValues.Order
1949d0 loNone
1949d9 TLineSeries
1949e5 Series57
1949ee Marks.ArrowLength
194a02 Marks.Visible
194a11 SeriesColor
194a1e clBlue
194a25 Title
194a2c ShowCh6
194a34 Pointer.InflateMargins
194a4c Pointer.Style
194a5b psRectangle
194a67 Pointer.Visible
194a78 XValues.DateTime
194a89 XValues.Name
194a9a XValues.Multiplier
194ab8 XValues.Order
194ac7 loAscending
194ad3 YValues.DateTime
194ae4 YValues.Name
194af5 YValues.Multiplier
194b13 YValues.Order
194b22 loNone
194b2c TChart
194b33 MagChart
194b3c Left
194b49 Width
194b52 Height
194b5b AllowPanning
194b6a pmVertical
194b75 AllowZoom
194b80 BackWall.Brush.Color
194b96 clWhite
194b9e BackWall.Color
194bae clWhite
194bb6 Title.Font.Charset
194bca DEFAULT_CHARSET
194bda Title.Font.Color
194bec clBlack
194bf4 Title.Font.Height
194c08 Title.Font.Name
194c19 Arial
194c1f Title.Font.Style
194c32 Title.Text.Strings
194c4c Title.Visible
194c5b OnClickSeries
194c6a MagChartClickSeries
194c7e OnUndoZoom
194c8a MagChartUndoZoom
194c9b OnZoom
194ca2 MagChartZoom
194cb0 BackColor
194cbb clWhite
194cc3 BottomAxis.Automatic
194cd9 BottomAxis.AutomaticMaximum
194cf6 BottomAxis.AutomaticMinimum
194d13 BottomAxis.ExactDateTime
194d2d BottomAxis.Grid.Style
194d44 psSolid
194d4c BottomAxis.Grid.Width
194d64 BottomAxis.Logarithmic
194d7c BottomAxis.Maximum
194d9a BottomAxis.Minimum
194db8 BottomAxis.MinorGrid.Color
194dd4 clGray
194ddb BottomAxis.MinorGrid.Visible
194df9 BottomAxis.MinorTickCount
194e15 BottomAxis.MinorTicks.Visible
194e34 BottomAxis.Title.Caption
194e51 LeftAxis.Automatic
194e65 LeftAxis.AutomaticMaximum
194e80 LeftAxis.AutomaticMinimum
194e9b LeftAxis.ExactDateTime
194eb3 LeftAxis.Grid.Style
194ec8 psSolid
194ed0 LeftAxis.Grid.Width
194ee6 LeftAxis.Increment
194f04 LeftAxis.Maximum
194f20 LeftAxis.Minimum
194f3c LeftAxis.MinorGrid.Color
194f56 clGray
194f5d LeftAxis.MinorGrid.Visible
194f79 LeftAxis.MinorTickCount
194f93 LeftAxis.MinorTicks.Visible
194fb0 Legend.Visible
194fc0 View3D
194fc8 BevelOuter
194fd4 bvNone
194fdb ParentShowHint
194feb ShowHint
194ff5 TabOrder
195000 Anchors
195009 akLeft
195010 akTop
195016 akBottom
195020 OnMouseDown
19502d MagChartMouseDown
19503f OnMouseMove
19504c MagChartMouseMove
19505e OnMouseUp
195069 MagChartMouseUp
19507a TLineSeries
195086 Series1
19508e Marks.ArrowLength
1950a2 Marks.Visible
1950b1 SeriesColor
1950be clRedShowInLegend
1950d2 Dark3D
1950da Pointer.InflateMargins
1950f2 Pointer.Style
195101 psRectangle
19510d Pointer.Visible
19511e XValues.DateTime
19512f XValues.Name
195140 XValues.Multiplier
19515e XValues.Order
19516d loAscending
195179 YValues.DateTime
19518a YValues.Name
19519b YValues.Multiplier
1951b9 YValues.Order
1951c8 loNone
1951d1 TLineSeries
1951dd Series2
1951e5 Marks.ArrowLength
1951f9 Marks.Visible
195208 SeriesColor
195215 clGreenShowInLegend
19522b Dark3D
195233 Pointer.InflateMargins
19524b Pointer.Style
19525a psRectangle
195266 Pointer.Visible
195277 XValues.DateTime
195288 XValues.Name
195299 XValues.Multiplier
1952b7 XValues.Order
1952c6 loAscending
1952d2 YValues.DateTime
1952e3 YValues.Name
1952f4 YValues.Multiplier
195312 YValues.Order
195321 loNone
19532a TLineSeries
195336 Series3
19533e Marks.ArrowLength
195352 Marks.Visible
195361 SeriesColor
19536e clBlueShowInLegend
195383 Dark3D
19538b Pointer.InflateMargins
1953a3 Pointer.Style
1953b2 psRectangle
1953be Pointer.Visible
1953cf XValues.DateTime
1953e0 XValues.Name
1953f1 XValues.Multiplier
19540f XValues.Order
19541e loAscending
19542a YValues.DateTime
19543b YValues.Name
19544c YValues.Multiplier
19546a YValues.Order
195479 loNone
195482 TLineSeries
19548e Series31
195497 Marks.ArrowLength
1954ab Marks.Visible
1954ba SeriesColor
1954c7 clMaroonShowInLegend
1954de Dark3D
1954e6 Pointer.InflateMargins
1954fe Pointer.Style
19550d psRectangle
195519 Pointer.Visible
19552a XValues.DateTime
19553b XValues.Name
19554c XValues.Multiplier
19556a XValues.Order
195579 loAscending
195585 YValues.DateTime
195596 YValues.Name
1955a7 YValues.Multiplier
1955c5 YValues.Order
1955d4 loNone
1955dd TLineSeries
1955e9 Series32
1955f2 Marks.ArrowLength
195606 Marks.Visible
195615 SeriesColor
195622 clGrayShowInLegend
195637 Dark3D
19563f Pointer.InflateMargins
195657 Pointer.Style
195666 psRectangle
195672 Pointer.Visible
195683 XValues.DateTime
195694 XValues.Name
1956a5 XValues.Multiplier
1956c3 XValues.Order
1956d2 loAscending
1956de YValues.DateTime
1956ef YValues.Name
195700 YValues.Multiplier
19571e YValues.Order
19572d loNone
195736 TLineSeries
195742 Series33
19574b Marks.ArrowLength
19575f Marks.Visible
19576e SeriesColor
19577e ShowInLegend
19578d Dark3D
195795 Pointer.InflateMargins
1957ad Pointer.Style
1957bc psRectangle
1957c8 Pointer.Visible
1957d9 XValues.DateTime
1957ea XValues.Name
1957fb XValues.Multiplier
195819 XValues.Order
195828 loAscending
195834 YValues.DateTime
195845 YValues.Name
195856 YValues.Multiplier
195874 YValues.Order
